# Цвета с расшифровкой переменных в HEX

## Основные переменные и их значения:

### CSS переменные (var) с HEX значениями:
- var(--red-700) = #FF1A1A
- var(--color-text-light) = не найдено явное определение, использует fallback #ffffff
- var(--color-primary) = #900 (из page-history.css)
- var(--color-text-dark) = #0a0a0a
- var(--red-500) = не найдено явное определение, предположительно #ff4d4d
- var(--color-charcoal) = #212121
- var(--color-bg-white) = #ffffff
- var(--color-white) = #ffffff (fallback)
- var(--color-dark-green) = #093733
- var(--color-beige) = #EAD6BE
- var(--color-primary-light) = #ff1a1a
- var(--color-primary-accent) = #f33 (#ff3333)
- var(--color-gold) = #f0b100
- var(--color-text-secondary) = #4a5565
- var(--color-text-muted) = #364153
- var(--color-border) = #d1d5dc
- var(--color-bg-light) = #f9fafb
- var(--color-bg-gray) = #e5e7eb
- var(--red-900) = #990000
- var(--color-home) = #ff1a1a
- var(--color-away) = #155dfc
- var(--color-bg) = #f9fafb
- var(--color-card-bg) = #ffffff
- var(--color-field) = #00a63e
- var(--color-field-dark) = #008236
- var(--red-100) = #FFE5E5
- var(--red-800) = #CC0000
- var(--red-600) = #ff3333

---

## Список всех 160 цветов с расшифровкой переменных:

### RGBA цвета (56)
```
rgba(0, 0, 0, 0.1)           - 41   (черная прозрачность 10%)
rgba(0, 0, 0, 0.15)          - 2    (черная прозрачность 15%)
rgba(255, 255, 255, 0.6)     - 2    (белая прозрачность 60%)
rgb(255, 255, 255)           - 3    (чистый белый RGB)
rgba(255, 26, 26, 0.3)       - 1    (красная прозрачность 30%)
rgba(0, 0, 0, 0.8)           - 1    (черная прозрачность 80%)
rgba(0, 0, 0, 0.6)           - 1    (черная прозрачность 60%)
rgba(0, 0, 0, 0)             - 1    (полная прозрачность)
rgba(0, 0, 0, 0.95)          - 1    (черная прозрачность 95%)
rgba(30, 30, 30, 0.9)        - 1    (темная прозрачность 90%)
rgba(255,255,255,0.1)        - 1    (белая прозрачность 10% без пробелов)
rgba(0, 0, 0, 0.85)          - 1    (черная прозрачность 85%)
rgba(0, 0, 0, 0.7)           - 1    (черная прозрачность 70%)
rgba(0, 0, 0, 0.4)           - 1    (черная прозрачность 40%)
rgba(0,0,0,0.05)             - 1    (черная прозрачность 5% без пробелов)
rgba(0,0,0,0.12)             - 1    (черная прозрачность 12% без пробелов)
rgba(0,0,0,0.6)              - 1    (черная прозрачность 60% без пробелов)
rgba(0,0,0,0.8)              - 1    (черная прозрачность 80% без пробелов)
rgba(0, 0, 0, 0.25)          - 1    (черная прозрачность 25%)
rgba(255, 26, 26, 0.05)      - 1    (красная прозрачность 5%)
rgba(253, 199, 0, 0.05)      - 1    (желтая прозрачность 5%)
rgba(255, 26, 26, 0.1)       - 1    (красная прозрачность 10%)
rgba(21, 93, 252, 0.05)      - 1    (синяя прозрачность 5%)
rgba(255, 255, 255, 0.05)    - 1    (белая прозрачность 5%)
rgba(0, 0, 0, 0.12)          - 1    (черная прозрачность 12%)
rgba(255, 26, 26, 0.3)       - 1    (красная прозрачность 30%)
rgba(255, 254, 254, 0.4)     - 1    (белая с красноватостью, прозрачность 40%)
rgba(255, 254, 254, 0.3)     - 1    (белая с красноватостью, прозрачность 30%)
rgba(196, 30, 58, 0.12)      - 1    (красная прозрачность 12%)
rgba(0, 166, 62, 1)          - 1    (#00a63e - зеленое поле)
rgba(0, 130, 54, 1)          - 1    (#008236 - темное зеленое поле)
rgba(255, 26, 26, 0.9)       - 1    (красная прозрачность 90%)
rgba(153, 0, 0, 0.25)        - 1    (темный красный прозрачность 25%)
rgba(255, 255, 255, 0.85)    - 1    (белая прозрачность 85%)
rgba(255, 26, 26, 0.7)       - 1    (красная прозрачность 70%)
```

### HEX цвета (104)

#### КРАСНАЯ ПАЛИТРА
```
#ff1a1a     - 39  ⭐ Основной красный
#c41e3a     - 18  Темный красный (бордюры)
#990000     - 13  Темный красный header [var(--red-900)]
#cc0000     - 9   Красный hover [var(--red-800)]
#ffe5e5     - 5   Светлый красный [var(--red-100)]
#fff5f5     - 3   Очень светлый красный
#c8102e     - 5   Темный красный штрафов
#dc2626     - 2   Красный вариант
#ff0000     - 1   Чистый красный
#ff3333     - 1   Средний красный [var(--red-600)]
#ff4d4d     - 1   Светлый красный [var(--red-500)]
#900        - 2   Сокращенный темный красный [var(--color-primary)]
#f33        - 1   Очень сокращенный красный [#ff3333 = var(--color-primary-accent)]
```

#### БЕЛЫЕ И СВЕТЛЫЕ
```
#fff        - 33  ⭐ Белый (сокращенный)
#ffffff     - 25  Белый (полный) [var(--color-bg-white), var(--color-white)]
#f9fafb     - 16  Светлый фон [var(--color-bg-light), var(--color-bg)]
#e0e0e0     - 16  Светло-серая граница
#e5e7eb     - 11  Светло-серый фон [var(--color-bg-gray)]
#f3f4f6     - 6   Светло-серый
#f5f5f5     - 6   Светло-серый
#fafafa     - 8   Очень светлый фон
#f0f0f0     - 5   Светлый фон
#e5e5e5     - 4   Светло-серый
#f8f8f8     - 2   Очень светлый
#eee        - 2   Светло-серый (сокращенный)
#f9f9f9     - 1   Светлый
#fff9e6     - 1   Светлый с желтизной
#fff3f5     - 1   Светлый с розовизной
#fff0f0     - 1   [var(--red-50)] Светлый с красноватостью
#ffcccc     - 1   Светлый розовый
#ffdf20     - 1   Светлый желтый
#fee        - 1   Светло-красный (сокращенный)
#fee2e2     - 1   Светло-красный
#fef9c3     - 1   Светлый желтый
#dcfce7     - 1   Светлый зеленый
#d4f4dd     - 1   Светлый зеленый
#e0f2fe     - 1   Светлый голубой
```

#### ЧЕРНЫЕ И ТЕМНЫЕ
```
#0a0a0a     - 26  ⭐ Черный текст (основной) [var(--color-text-dark)]
#1a1a1a     - 12  Темный черный
#212121     - 5   Темный серо-черный [var(--color-charcoal)]
#3a3a3a     - 1   Серо-черный
#101828     - 5   Очень темный
#101727     - 2   Очень темный (вариант)
#000        - 1   Чистый черный (сокращенный)
```

#### СЕРЫЕ ОТТЕНКИ
```
#4a5565     - 19  ⭐ Серый вторичный текст [var(--color-text-secondary)]
#6a7282     - 19  ⭐ Серый метаинформации
#99a1af     - 11  Серый футер
#333        - 11  Серый (сокращенный)
#666        - 11  Серый (сокращенный)
#364153     - 4   Приглушенный серый [var(--color-text-muted)]
#999        - 4   Серый (сокращенный)
#495565     - 1   Серый
#6b7280     - 1   Серый
#d1d5dc     - 3   Серая граница [var(--color-border)]
#d1d5db     - 2   Серая граница (вариант)
#ddd        - 1   Серая граница (сокращенный)
#bbb        - 1   Серый (сокращенный)
#ccc        - 1   Серый (сокращенный)
#555        - 1   Серый (сокращенный)
#ebebeb     - 1   Очень светло-серый
#dcdcde     - 1   Светло-серый
#d0d0d0     - 1   Светлый серый
#e8e8e8     - 1   Светлый серый
```

#### ЗЕЛЕНЫЕ
```
#00a63e     - 2   Зеленый футбольное поле [var(--color-field)]
#008236     - 3   Темно-зеленый [var(--color-field-dark)]
#16a34a     - 2   Зеленый вариант
#22c55e     - 2   Светлый зеленый
#2d7a4b     - 1   Темно-зеленый
```

#### СИНИЕ
```
#155dfc     - 2   Синий (away team) [var(--color-away)]
#1447e6     - 1   Синий
#0088cc     - 1   Синий
#0077ff     - 1   Синий
#0369a1     - 1   Синий темный
#515bd4     - 1   Синий фиолетовый
```

#### ЗОЛОТЫЕ И ЖЕЛТЫЕ
```
#f0b100     - 1   Золотой [var(--color-gold)]
```

#### ФИОЛЕТОВЫЕ
```
#8134af     - 1   Фиолетовый
#9810fa     - 1   Фиолетовый
#6e11b0     - 1   Темный фиолетовый
```

#### ОРАНЖЕВЫЕ
```
#f58529     - 1   Оранжевый
#d97706     - 1   Оранжевый
#a16207     - 1   Темный оранжевый
```

#### РОЗОВЫЕ
```
#dd2a7b     - 1   Розовый
#a01828     - 1   Темно-розовый
```

#### БЕЖЕВЫЕ И НЕЙТРАЛЬНЫЕ
```
#ead6be     - 2   Бежевый [var(--color-beige)]
#093733     - 2   Бежевый зеленоватый [var(--color-dark-green)]
#374151     - 2   Темный нейтральный
#1e2939     - 2   Очень темный
```

### CSS Переменные (26)
```
var(--red-700, #ff1a1a)              - 21  [КРАСНЫЙ ОСНОВНОЙ]
var(--color-text-light)              - 13  [БЕЛЫЙ/СВЕТЛЫЙ ТЕКСТ]
var(--color-text-light, #ffffff)     - 9   [#ffffff]
var(--color-primary)                 - 9   [#900 = #990000]
var(--color-text-dark)               - 8   [#0a0a0a]
var(--red-700)                       - 7   [#FF1A1A]
var(--red-900, #990000)              - 5   [#990000]
var(--color-charcoal, #212121)       - 4   [#212121]
var(--color-bg-white)                - 4   [#ffffff]
var(--color-primary-light)           - 4   [#ff1a1a]
var(--red-500)                       - 3   [#ff4d4d]
var(--red-100)                       - 3   [#FFE5E5]
var(--color-text-secondary)          - 3   [#4a5565]
var(--color-card-bg)                 - 3   [#ffffff]
var(--color-white, #ffffff)          - 2   [#ffffff]
var(--color-dark-green, #093733)     - 2   [#093733]
var(--color-beige, #ead6be)          - 2   [#ead6be]
var(--red-100, #ffe5e5)              - 2   [#ffe5e5]
var(--red-800, #cc0000)              - 2   [#cc0000]
var(--color-bg)                      - 2   [#f9fafb]
var(--primary-color)                 - 2   [не определено явно]
var(--secondary-color)               - 2   [не определено явно]
var(--color-gold)                    - 2   [#f0b100]
var(--color-primary-accent)          - 2   [#f33 = #ff3333]
var(--color-home)                    - 2   [#ff1a1a]
var(--color-away)                    - 2   [#155dfc]
var(--accent-color)                  - 3   [не определено явно]
var(--red-600, #ff3333)              - 1   [#ff3333]
var(--red-500, #ff4d4d)              - 1   [#ff4d4d]
var(--red-600)                       - 1   [#ff3333]
var(--red-50, #fff0f0)               - 1   [#fff0f0]
var(--color-border)                  - 1   [#d1d5dc]
var(--color-bg-gray)                 - 1   [#e5e7eb]
var(--color-text-muted)              - 1   [#364153]
var(--color-bg-light)                - 1   [#f9fafb]
var(--red-900)                       - 1   [#990000]
var(--red-800)                       - 1   [#cc0000]
```

---

## 📊 Итоговая статистика

**Всего цветов**: 160 уникальных
- HEX: 104
- RGBA: 52
- CSS переменные (var): 26
- RGB: 3
- Комбинированные (var с fallback): 15

**Топ-5 самых используемых цветов:**
1. rgba(0, 0, 0, 0.1) - 41 раз (тени)
2. #ff1a1a - 39 раз (красный)
3. #fff + #ffffff - 58 раз совместно (белый)
4. #0a0a0a - 26 раз (черный текст)
5. var(--red-700, #ff1a1a) - 21 раз (красный переменная)
